DEP_ID,FUND_ID,DIV_ID,GP_ID,OBJ_ID,VEND_ID,CAL_ID,RF_DOC_ID,AMOUNT_TOTAL,STS,STS_AMOUNT
1,12,103,1101,24,2918,11,1001,849.900024414063,Paid,0
1,12,103,1101,24,2918,12,1001,2549.69995117188,Paid,0
1,12,103,1101,24,2918,25,1003,2814,Paid,0
1,12,103,1101,24,2918,45,15492,18750,Paid,0
1,12,103,1101,24,2918,115,15521,32720,Paid,0
1,12,103,1101,24,3203,10,8412,40000,Paid,0
1,12,103,1101,24,3203,72,15516,34147.19921875,Paid,0
1,12,103,1101,24,3958,15,2451,42930,Paid,0
1,12,103,1101,24,3958,15,15520,33300,Paid,0
1,12,103,1101,24,3958,48,15521,49750,Paid,0
1,12,103,1101,24,3958,70,15516,9032,Paid,0
1,12,103,1101,24,3989,27,1002,7806,Paid,0
1,12,103,1101,24,4352,4,14721,54515,Paid,0
1,12,103,1101,24,4876,42,15521,132324,Paid,0
1,12,103,1101,24,4876,58,15521,33000,Paid,0
1,12,103,1101,24,4960,38,4699,1700,Paid,0
1,12,103,1101,24,4960,46,4699,5967.5,Paid,0
1,12,103,1101,24,5194,35,15501,36135,Paid,0
1,12,103,1101,24,5434,11,14721,7529.48999977112,Paid,0
1,12,103,1101,24,5434,40,14722,9738.3701171875,Paid,0
1,12,103,1101,25,2443,33,2587,7504,Paid,0
1,12,103,1101,25,3203,6,5453,28669.419921875,Paid,0
1,12,103,1101,25,3203,9,8412,36500,Paid,0
1,12,103,1101,25,3223,26,2367,2625,Paid,0
1,12,103,1101,25,5195,11,10627,2713.54992675781,Paid,0
1,12,103,1101,25,5195,11,17778,4651.80004882813,Paid,0
1,12,103,1101,25,5195,11,18430,12017.1499023438,Paid,0
1,12,103,1101,26,62,92,12153,37430.25,Paid,0
1,12,103,1101,26,62,94,12153,12476.75,Paid,0
1,12,103,1101,26,1362,66,10330,18500,Paid,0
1,12,103,1101,26,2918,2,7913,23626.5,Paid,0
1,12,103,1101,26,2918,34,7914,26565,Paid,0
1,12,103,1101,26,2918,76,11369,13545,Paid,0
1,12,103,1101,26,2918,123,11369,21658.5,Paid,0
1,12,103,1101,26,3203,2,5453,2985.23999023438,Paid,0
1,12,103,1101,26,3203,3,5453,995.080017089844,Paid,0
1,12,103,1101,26,3203,25,8412,83.1999969482422,Paid,0
1,12,103,1101,26,3203,103,5454,1091.47998046875,Paid,0
1,12,103,1101,26,3203,116,5454,18665.400390625,Paid,0
1,12,103,1101,26,3233,15,16855,34300,Paid,0
1,12,103,1101,26,3233,21,16855,13720,Paid,0
1,12,103,1101,26,3957,10,16855,33750,Paid,0
1,12,103,1101,26,3958,21,16855,19500,Paid,0
1,12,103,1101,26,3958,23,16855,45500,Paid,0
1,12,103,1101,26,4079,1,3721,7527,Paid,0
1,12,103,1101,26,4079,4,15551,525.989990234375,Paid,0
1,12,103,1101,26,4323,91,15494,6595,Paid,0
1,12,103,1101,26,4435,12,12149,33944,Paid,0
1,12,103,1101,26,4889,28,12357,1611,Paid,0
1,12,103,1101,27,4973,38,11369,6450,Paid,0
1,12,103,1101,28,1781,27,14581,38070,Paid,0
1,12,103,1101,28,1781,28,14581,111115,Paid,0
1,12,103,1101,28,1781,32,14581,36411,Paid,0
1,12,103,1101,28,1851,7,14586,102243,Paid,0
1,12,103,1101,28,1851,16,14586,19387,Paid,0
1,12,103,1101,28,3203,32,12736,876,Paid,0
1,12,103,1101,28,4084,33,14389,14478.150390625,Paid,0
1,12,103,1101,28,5172,126,11389,10000,Paid,0
1,12,103,1101,28,5172,128,11389,9984,Paid,0
1,12,103,1101,28,5172,130,11389,65585,Paid,0
1,12,103,1101,28,5172,131,11389,67404,Paid,0
1,12,103,1101,28,5172,133,11389,54534,Outstanding,54534
1,12,103,1101,28,5273,73,11647,500,Paid,0
1,12,103,1101,30,1362,127,12139,51.9199981689453,Paid,0
1,12,103,1101,30,2918,31,6447,13280,Paid,0
1,12,103,1101,31,418,35,12148,5031,Paid,0
1,12,103,1101,31,1362,1,12138,99087,Paid,0
1,12,103,1101,31,1362,2,9568,5475,Paid,0
1,12,103,1101,31,1362,2,12138,10800,Paid,0
1,12,103,1101,31,1362,3,12138,855,Paid,0
1,12,103,1101,31,1362,4,12138,122560,Paid,0
1,12,103,1101,31,1362,5,12138,33330,Paid,0
1,12,103,1101,31,1362,8,12138,48149,Paid,0
1,12,103,1101,31,1362,9,12138,170347,Paid,0
1,12,103,1101,31,1362,10,12138,5066,Paid,0
1,12,103,1101,31,1362,12,9568,3650,Paid,0
1,12,103,1101,31,1362,12,12138,1182,Paid,0
1,12,103,1101,31,1362,13,12138,175348,Paid,0
1,12,103,1101,31,1362,14,12138,102844,Paid,0
1,12,103,1101,31,1362,65,10574,34085,Paid,0
1,12,103,1101,31,1362,66,10574,13680,Paid,0
1,12,103,1101,31,1362,76,10574,13605,Paid,0
1,12,103,1101,31,1362,132,12139,1365.3999786377,Paid,0
1,12,103,1101,31,1797,65,12148,1194.14001464844,Paid,0
1,12,103,1101,31,2049,34,12148,13995.4399414063,Paid,0
1,12,103,1101,31,2174,1,3300,1190.68005371094,Paid,0
1,12,103,1101,31,2238,34,12148,3654,Paid,0
1,12,103,1101,31,3068,11,15101,3500,Paid,0
1,12,103,1101,31,3223,19,12137,278.399993896484,Paid,0
1,12,103,1101,31,3223,28,12137,1967.99993896484,Paid,0
1,12,103,1101,31,3223,35,10573,5194.2001953125,Paid,0
1,12,103,1101,31,3537,33,12137,3820,Paid,0
1,12,103,1101,31,3989,8,4655,4112,Paid,0
1,12,103,1101,31,4217,3,12152,12635,Paid,0
1,12,103,1101,31,4217,3,12155,2320,Paid,0
1,12,103,1101,31,4217,10,12152,3480,Paid,0
1,12,103,1101,31,4435,2,12149,3400,Paid,0
1,12,103,1101,31,4435,3,12149,1500,Paid,0
1,12,103,1101,31,4435,4,12149,5500,Paid,0
1,12,103,1101,31,4435,8,12149,2700,Paid,0
1,12,103,1101,31,4435,9,12149,9000,Paid,0
1,12,103,1101,31,4435,12,12149,2640,Paid,0
1,12,103,1101,31,4435,12,17859,1056,Paid,0
1,12,103,1101,31,4435,19,12138,1584,Paid,0
1,12,103,1101,31,4435,21,12149,1620,Paid,0
1,12,103,1101,31,4435,76,3622,7300,Paid,0
1,12,103,1101,31,4889,69,12153,25120,Paid,0
1,12,103,1101,31,4973,19,12147,7701,Paid,0
1,12,103,1101,34,3958,38,2879,23900,Paid,0
1,12,103,1101,34,5459,129,2875,40950,Paid,0
1,12,103,1101,35,2363,2,9316,8196,Paid,0
1,12,103,1101,35,2363,8,9316,2732,Paid,0
1,12,103,1101,35,2442,127,1384,6752,Paid,0
1,12,103,1101,35,3958,38,1384,14150,Paid,0
1,12,103,1101,35,4889,28,9152,2448,Paid,0
1,12,103,1101,35,4889,29,9153,55065,Paid,0
1,12,103,1101,35,4889,39,9153,2349,Paid,0
1,12,103,1101,35,4889,45,9153,3521,Paid,0
1,12,103,1101,35,4889,52,9153,2624,Paid,0
1,12,103,1101,35,4889,56,9153,2624,Paid,0
1,12,103,1101,35,4889,69,9153,7575,Paid,0
1,12,103,1101,35,4889,78,9153,2722.13993835449,Paid,0
1,12,103,1101,35,4889,79,9153,2722.13993835449,Paid,0
1,12,103,1101,35,4889,80,9153,2981.49003601074,Paid,0
1,12,103,1101,35,4889,82,9153,102.699996948242,Paid,0
1,12,103,1101,35,4889,100,9153,12444.6800384521,Paid,0
1,12,103,1101,35,4889,113,9155,3050.73999023438,Paid,0
1,12,103,1101,35,4889,114,9155,13906.2802734375,Paid,0
1,12,103,1101,35,4889,124,9155,4789.14990234375,Paid,0
1,12,103,1101,35,4889,126,9155,63254.5703125,Paid,0
1,12,103,1101,35,4889,127,9155,9152.2197265625,Paid,0
1,12,103,1101,35,4889,128,9155,13759.7802734375,Paid,0
1,12,103,1101,35,4889,129,9155,7987.42993164063,Paid,0
1,12,103,1101,35,4889,130,9155,4642.64990234375,Paid,0
1,12,103,1101,35,4889,131,9155,9854.1097869873,Paid,0
1,12,103,1101,35,4889,132,9155,5406.53988647461,Paid,0
1,12,103,1101,35,4889,133,9155,15063.629699707,Paid,0
1,12,103,1101,35,5195,38,15597,30804.8000640869,Paid,0
1,12,103,1101,35,5459,119,1384,9960,Paid,0
1,12,103,1101,36,418,2,15491,19890,Paid,0
1,12,103,1101,36,466,8,14732,53150,Paid,0
1,12,103,1101,36,466,9,14732,265750,Paid,0
1,12,103,1101,36,466,11,14732,325278,Paid,0
1,12,103,1101,36,466,15,14732,108426,Paid,0
1,12,103,1101,36,1237,31,14720,25646,Paid,0
1,12,103,1101,36,1362,127,12139,8876.47998046875,Paid,0
1,12,103,1101,36,2174,1,3300,2381.36010742188,Paid,0
1,12,103,1101,36,2918,4,1001,2549.69995117188,Paid,0
1,12,103,1101,36,2918,4,15513,9875,Paid,0
1,12,103,1101,36,2918,9,1001,2549.69995117188,Paid,0
1,12,103,1101,36,2918,10,1001,2549.69995117188,Paid,0
1,12,103,1101,36,3484,9,15491,41600,Paid,0
1,12,103,1101,36,3863,80,2458,53100,Paid,0
1,12,103,1101,36,3953,94,10619,19094,Paid,0
1,12,103,1101,36,3958,3,2474,75795,Paid,0
1,12,103,1101,36,3958,16,16855,8180,Paid,0
1,12,103,1101,36,3991,40,8737,9899.599609375,Paid,0
1,12,103,1101,36,4323,7,15493,6795,Paid,0
1,12,103,1101,36,4323,15,15493,95130,Paid,0
1,12,103,1101,36,4352,6,14721,57785,Paid,0
1,12,103,1101,36,4352,11,14721,115570,Paid,0
1,12,103,1101,36,4352,14,14721,57785,Paid,0
1,12,103,1101,36,4381,20,8738,20107.1298828125,Paid,0
1,12,103,1101,36,4521,9,15489,9930,Paid,0
1,12,103,1101,36,4521,10,14732,177980,Paid,0
1,12,103,1101,36,4521,13,14732,444950,Paid,0
1,12,103,1101,36,4521,13,18010,177980,Paid,0
1,12,103,1101,36,4522,3,14732,85940,Paid,0
1,12,103,1101,36,4522,4,14732,515640,Paid,0
1,12,103,1101,36,4639,7,15493,97042,Paid,0
1,12,103,1101,36,4639,14,15493,70576,Paid,0
1,12,103,1101,36,4639,14,18063,35288,Paid,0
1,12,103,1101,36,4639,15,15493,17644,Paid,0
1,12,103,1101,36,4639,16,18008,3500,Paid,0
1,12,103,1101,36,4639,16,18524,3500,Paid,0
1,12,103,1101,36,4639,25,6450,4000,Paid,0
1,12,103,1101,36,4770,127,2458,119136,Paid,0
1,12,103,1101,36,4889,20,14719,18360,Paid,0
1,12,103,1101,36,4889,40,5536,4517.75,Paid,0
1,12,103,1101,36,4889,90,3301,717.599998474121,Paid,0
1,12,103,1101,36,4960,45,4699,450,Paid,0
1,12,103,1101,36,4960,52,4699,18305,Paid,0
1,12,103,1101,37,84,52,5884,14564.830078125,Paid,0
1,12,103,1101,37,402,48,16818,20350,Paid,0
1,12,103,1101,37,948,46,16824,69758.78125,Paid,0
1,12,103,1101,37,948,71,16824,277806.359375,Paid,0
1,12,103,1101,37,948,92,16824,26411.75,Paid,0
1,12,103,1101,37,4889,43,4887,44802.9192199707,Paid,0
1,12,103,1101,37,4889,72,16822,42908.4499511719,Paid,0
1,12,103,1101,66,402,62,9751,14144.2001953125,Paid,0
1,12,103,1101,67,1660,77,4882,7720,Paid,0
1,12,103,1101,67,1660,84,4882,5768.330078125,Paid,0
1,12,103,1101,67,1660,85,4882,6249.68017578125,Paid,0
1,12,103,1101,67,1660,87,4882,8817.33984375,Paid,0
1,12,103,1101,67,1855,67,4882,127653.992553711,Paid,0
1,12,103,1101,67,1855,75,4882,6020,Paid,0
1,12,103,1101,69,2287,83,4699,10500,Paid,0
1,12,103,1101,72,4079,40,3722,60273.9998779297,Paid,0
1,12,103,1101,80,1660,94,5045,700,Paid,0
1,12,158,1049,6,3709,47,11967,2667.00003051758,Paid,0
1,12,158,1049,6,3709,49,3754,1621.09997558594,Paid,0
1,12,158,1049,6,3709,49,11966,827.399993896484,Paid,0
1,12,158,1049,6,3709,49,11967,889,Paid,0
1,12,158,1049,6,3709,50,3754,7647.99996948242,Paid,0
1,12,158,1049,6,3709,51,3754,2904.05004882813,Paid,0
1,12,158,1049,6,3709,56,11967,402.600006103516,Paid,0
1,12,158,1049,10,2618,46,14398,2411.95001220703,Paid,0
1,12,158,1049,10,2618,48,14398,2874.0900220871,Paid,0
1,12,158,1049,26,896,56,11692,8660,Paid,0
1,12,216,1102,6,3709,65,3754,11836.9900512695,Paid,0
1,12,216,1102,6,3709,66,3754,5606.58996582031,Paid,0
1,12,216,1102,6,3709,73,3754,4250.40008544922,Paid,0
1,12,216,1102,6,3709,75,3754,1930.94006347656,Paid,0
1,12,575,1101,6,3709,41,3754,12093.4998779297,Paid,0
1,12,575,1101,6,3709,42,3754,4326.59997558594,Paid,0
1,12,575,1101,6,3709,43,3754,1006.20001220703,Paid,0
1,12,575,1101,6,3709,50,3754,5957.79998779297,Paid,0
1,12,575,1101,6,3709,51,3754,9219.44989013672,Paid,0
1,12,575,1101,6,3709,52,3754,2312.20001220703,Paid,0
1,12,575,1101,6,3709,56,3754,779,Paid,0
1,12,575,1101,8,2737,41,6878,2338.02001953125,Paid,0
1,12,575,1101,8,2737,51,6878,11328.1298828125,Paid,0
1,12,575,1101,35,4889,41,9153,4294,Paid,0
1,13,103,1050,6,3054,89,3760,1140,Paid,0
1,13,103,1050,6,3054,99,3760,1140,Paid,0
1,13,103,1050,6,3709,65,3754,2787.84008789063,Paid,0
1,13,103,1050,6,3709,67,3754,771.210021972656,Paid,0
1,13,103,1050,6,3709,69,3754,11693.8497924805,Paid,0
1,13,103,1050,6,3709,70,3754,15168.1497192383,Paid,0
1,13,103,1050,6,3709,71,3754,8926.49987792969,Paid,0
1,13,103,1050,6,3709,72,3754,2893.39990234375,Paid,0
1,13,103,1050,6,3709,73,3754,1889.90997314453,Paid,0
1,13,103,1050,6,3709,75,3754,4266.90014648438,Paid,0
1,13,103,1050,6,4181,80,3754,899.909973144531,Paid,0
1,13,103,1050,6,4181,81,3754,771.210021972656,Paid,0
1,13,103,1050,10,2618,71,14398,5038.62005615234,Paid,0
1,13,103,1050,10,2618,81,14401,4727.2200088501,Paid,0
1,13,103,1050,35,4889,73,9153,15015,Paid,0
1,13,103,1050,35,4889,74,9153,4429.70013427734,Paid,0
1,13,103,1050,35,4889,76,9153,10325,Paid,0
1,13,103,1050,35,4889,78,9153,24555.2602386475,Paid,0
1,13,103,1050,36,1781,83,15552,4000,Paid,0
1,13,103,1101,6,3709,21,11966,369.049987792969,Paid,0
1,13,216,520,24,2550,13,15513,927540,Paid,0
1,13,216,1049,6,3054,121,3760,1748,Paid,0
1,13,216,1049,6,3054,122,3760,25366.25,Paid,0
1,13,216,1049,6,3054,123,3760,4323.5,Paid,0
1,13,216,1049,35,4889,121,9155,9284,Paid,0
1,13,216,1049,36,1362,133,12139,292.600006103516,Paid,0
1,13,216,1050,2,1643,20,7960,13199.650390625,Paid,0
1,13,216,1050,2,1643,20,8574,16286.6396484375,Paid,0
1,13,216,1050,2,1643,22,7960,2192.34997558594,Paid,0
1,13,216,1050,2,1643,22,8574,26633.359375,Paid,0
1,13,216,1050,2,1643,28,16157,404.75,Paid,0
1,13,216,1050,2,2292,42,14786,322.799987792969,Paid,0
1,13,216,1050,2,2292,48,14786,7192.7998046875,Paid,0
1,13,216,1050,2,2292,49,14786,4484.39990234375,Paid,0
1,13,216,1050,4,3223,28,10022,10831.1997375488,Paid,0
1,13,216,1050,4,3223,33,10023,5803.080078125,Paid,0
1,13,216,1050,4,3385,75,5845,12470,Paid,0
1,13,216,1050,6,31,36,6196,1782.93994140625,Paid,0
1,13,216,1050,6,295,9,11966,7373.52020263672,Paid,0
1,13,216,1050,6,295,10,11966,1228.91998291016,Paid,0
1,13,216,1050,6,295,11,11966,6232.3798828125,Paid,0
1,13,216,1050,6,295,12,11966,2721.17999267578,Paid,0
1,13,216,1050,6,295,17,11966,5705.7001953125,Paid,0
1,13,216,1050,6,295,20,11966,6320.15991210938,Paid,0
1,13,216,1050,6,295,21,11966,614.460021972656,Paid,0
1,13,216,1050,6,1471,1,11966,303.839996337891,Paid,0
1,13,216,1050,6,1471,5,11966,628.880004882813,Paid,0
1,13,216,1050,6,1471,8,11966,7689.77026367188,Paid,0
1,13,216,1050,6,1471,9,11966,3667.88000488281,Paid,0
1,13,216,1050,6,1471,10,11966,13563.7102355957,Paid,0
1,13,216,1050,6,1471,11,11966,3497.93002319336,Paid,0
1,13,216,1050,6,1471,12,11966,11238.0702209473,Paid,0
1,13,216,1050,6,2736,4,6877,703.169982910156,Paid,0
1,13,216,1050,6,3054,89,3760,4792,Paid,0
1,13,216,1050,6,3054,90,3760,1384.5,Paid,0
1,13,216,1050,6,3054,91,3760,21972.5,Paid,0
1,13,216,1050,6,3054,93,3760,16570,Paid,0
1,13,216,1050,6,3054,94,3760,2052,Paid,0
1,13,216,1050,6,3054,95,3760,32866,Paid,0
1,13,216,1050,6,3054,96,3760,1709,Paid,0
1,13,216,1050,6,3054,98,3760,38765.5,Paid,0
1,13,216,1050,6,3054,99,3760,14787,Paid,0
1,13,216,1050,6,3054,100,3760,4956,Paid,0
1,13,216,1050,6,3054,101,3760,39805,Paid,0
1,13,216,1050,6,3054,102,3760,26537.5,Paid,0
1,13,216,1050,6,3054,103,3760,10345.25,Paid,0
1,13,216,1050,6,3054,104,3760,6236,Paid,0
1,13,216,1050,6,3054,105,3760,20967,Paid,0
1,13,216,1050,6,3054,106,3760,3192,Paid,0
1,13,216,1050,6,3054,107,3760,24099,Paid,0
1,13,216,1050,6,3054,108,3760,18891,Paid,0
1,13,216,1050,6,3054,109,3760,20590.25,Paid,0
1,13,216,1050,6,3054,110,3760,40052.75,Paid,0
1,13,216,1050,6,3054,111,3760,27809.5,Paid,0
1,13,216,1050,6,3054,112,3760,3888,Paid,0
1,13,216,1050,6,3054,113,3760,4624,Paid,0
1,13,216,1050,6,3054,114,3760,10046.5,Paid,0
1,13,216,1050,6,3054,115,3760,27467,Paid,0
1,13,216,1050,6,3054,116,3760,7820,Paid,0
1,13,216,1050,6,3054,117,3760,2023.5,Paid,0
1,13,216,1050,6,3054,118,3760,1293,Paid,0
1,13,216,1050,6,3054,119,3760,23669.25,Paid,0
1,13,216,1050,6,3054,120,3760,11908.5,Paid,0
1,13,216,1050,6,3054,121,3760,13798.5,Paid,0
1,13,216,1050,6,3054,122,3760,34899.25,Paid,0
1,13,216,1050,6,3054,123,3760,49306.75,Paid,0
1,13,216,1050,6,3054,124,3760,16724.5,Paid,0
1,13,216,1050,6,3054,126,3760,13453.5,Paid,0
1,13,216,1050,6,3054,127,3760,6440,Paid,0
1,13,216,1050,6,3054,128,3760,20029,Paid,0
1,13,216,1050,6,3054,129,3760,7460,Paid,0
1,13,216,1050,6,3054,132,3760,1398,Paid,0
1,13,216,1050,6,3709,16,11966,3522.10003662109,Paid,0
1,13,216,1050,6,3709,17,11966,5917.49990844727,Paid,0
1,13,216,1050,6,3709,18,11966,4371.00003051758,Paid,0
1,13,216,1050,6,3709,20,11966,5577.50015258789,Paid,0
1,13,216,1050,6,3709,21,11966,7745.45008850098,Paid,0
1,13,216,1050,6,3709,22,11966,2415.25001525879,Paid,0
1,13,216,1050,6,3709,23,11966,827.399993896484,Paid,0
1,13,216,1050,6,3709,27,11966,355.600006103516,Paid,0
1,13,216,1050,6,3709,33,11967,8385.50021362305,Paid,0
1,13,216,1050,6,3709,36,11967,603.900024414063,Paid,0
1,13,216,1050,6,3709,37,11967,1844.70001220703,Paid,0
1,13,216,1050,6,3709,38,11967,5638.35006713867,Paid,0
1,13,216,1050,6,3709,39,11967,3108.45001220703,Paid,0
1,13,216,1050,6,3709,41,3754,16818.7000732422,Paid,0
1,13,216,1050,6,3709,42,3754,5471,Paid,0
1,13,216,1050,6,3709,43,3754,25822.6000366211,Paid,0
1,13,216,1050,6,3709,47,11967,305.549987792969,Paid,0
1,13,216,1050,6,3709,49,3754,1565.20001220703,Paid,0
1,13,216,1050,6,3709,50,3754,4667.5,Paid,0
1,13,216,1050,6,3709,51,3754,5182.40002441406,Paid,0
1,13,216,1050,6,3709,52,3754,49052.3999633789,Paid,0
1,13,216,1050,6,3709,54,3754,629,Paid,0
1,13,216,1050,6,3709,55,3754,14237.0999908447,Paid,0
1,13,216,1050,6,3709,56,3754,1419.30004882813,Paid,0
1,13,216,1050,6,3709,57,3754,1717.39999389648,Paid,0
1,13,216,1050,6,3709,58,3754,1120.49998474121,Paid,0
1,13,216,1050,6,3709,60,3754,909,Paid,0
1,13,216,1050,6,3709,64,3754,10956.6999206543,Paid,0
1,13,216,1050,6,3709,65,3754,4497.35015869141,Paid,0
1,13,216,1050,6,3709,66,3754,4441.46997070313,Paid,0
1,13,216,1050,6,3709,67,3754,4263.93005371094,Paid,0
1,13,216,1050,6,3709,68,3754,8938.74990844727,Paid,0
1,13,216,1050,6,3709,69,3754,7819.79992675781,Paid,0
1,13,216,1050,6,3709,70,3754,10393.3998565674,Paid,0
1,13,216,1050,6,3709,71,3754,4227.89996337891,Paid,0
1,13,216,1050,6,3709,72,3754,9330.50012207031,Paid,0
1,13,216,1050,6,3709,73,3754,17858.3903198242,Paid,0
1,13,216,1050,6,3709,74,3754,3854.95007324219,Paid,0
1,13,216,1050,6,3709,75,3754,11215.7103271484,Paid,0
1,13,216,1050,6,3709,84,3753,2382.27001953125,Paid,0
1,13,216,1050,6,3709,86,3753,14662.1204223633,Paid,0
1,13,216,1050,6,4181,81,3754,48164.3811035156,Paid,0
1,13,216,1050,6,4181,86,3753,3558.50012207031,Paid,0
1,13,216,1050,8,31,22,6196,868.409973144531,Paid,0
1,13,216,1050,8,31,23,6196,565.280029296875,Paid,0
1,13,216,1050,8,31,30,6197,520.730003356934,Paid,0
1,13,216,1050,8,31,40,6197,578.270011901855,Paid,0
1,13,216,1050,8,31,43,6197,763.320007324219,Paid,0
1,13,216,1050,8,31,45,6197,2428.04997253418,Paid,0
1,13,216,1050,8,31,46,6197,259.299987792969,Paid,0
1,13,216,1050,8,31,48,6197,280.100006103516,Paid,0
1,13,216,1050,8,31,52,6197,978.489990234375,Paid,0
1,13,216,1050,8,31,57,6197,1510.77001953125,Paid,0
1,13,216,1050,8,599,4,6196,10930.6899795532,Paid,0
1,13,216,1050,8,599,22,4728,959.609985351563,Paid,0
1,13,216,1050,8,1630,102,4729,8852.19018554688,Paid,0
1,13,216,1050,8,1630,103,4729,11090.8603515625,Paid,0
1,13,216,1050,8,1630,104,4729,20011.400390625,Paid,0
1,13,216,1050,8,1630,104,6197,7600,Paid,0
1,13,216,1050,8,1630,112,4729,19758.9599609375,Paid,0
1,13,216,1050,8,1630,113,6197,26273.240234375,Paid,0
1,13,216,1050,8,1630,114,4729,2574.21997070313,Paid,0
1,13,216,1050,8,1630,114,6197,9700.32006835938,Paid,0
1,13,216,1050,8,1630,124,6197,15776.5703125,Paid,0
1,13,216,1050,8,1630,126,4729,10133.2196960449,Paid,0
1,13,216,1050,8,1630,128,4729,2594.02001953125,Paid,0
1,13,216,1050,8,2736,4,6877,345.570007324219,Paid,0
1,13,216,1050,8,2736,22,6877,339.959991455078,Paid,0
1,13,216,1050,8,2736,23,12504,738.719970703125,Paid,0
1,13,216,1050,8,2736,31,6878,1274.42004394531,Paid,0
1,13,216,1050,8,2736,34,6877,1516.43994140625,Paid,0
1,13,216,1050,8,2736,40,6878,20817.7890625,Paid,0
1,13,216,1050,8,2736,45,6878,3245.47998046875,Paid,0
1,13,216,1050,8,2736,46,6878,1404.76000976563,Paid,0
1,13,216,1050,8,2736,65,4729,18284.6796875,Paid,0
1,13,216,1050,8,2736,66,745,4250.65002441406,Paid,0
1,13,216,1050,8,2736,66,4729,924.349975585938,Paid,0
1,13,216,1050,8,2736,67,4729,22256.6708984375,Paid,0
1,13,216,1050,8,2737,43,12505,672,Paid,0
1,13,216,1050,8,2737,45,6878,4685.17999267578,Paid,0
1,13,216,1050,8,2737,45,14454,1086.82998657227,Paid,0
1,13,216,1050,8,2737,46,6878,3102.22003173828,Paid,0
1,13,216,1050,8,2737,48,6878,342.850006103516,Paid,0
1,13,216,1050,8,2737,52,6878,2607.5400390625,Paid,0
1,13,216,1050,8,2737,58,6878,5024.68994140625,Paid,0
1,13,216,1050,8,2737,64,6878,2481.8701171875,Paid,0
1,13,216,1050,8,5320,107,14401,8167.02980041504,Paid,0
1,13,216,1050,10,229,16,14397,3240.76000976563,Paid,0
1,13,216,1050,10,631,19,2203,1800,Paid,0
1,13,216,1050,10,631,19,9067,630,Paid,0
1,13,216,1050,10,1630,100,4729,12253.23046875,Paid,0
1,13,216,1050,10,1630,104,4729,3010,Paid,0
1,13,216,1050,10,2049,93,12167,5825,Paid,0
1,13,216,1050,10,2618,19,14397,3131.54002952576,Paid,0
1,13,216,1050,10,2618,38,14398,18709.5099096298,Paid,0
1,13,216,1050,10,2618,39,14398,19279.1896476746,Paid,0
1,13,216,1050,10,2618,44,14398,4978.05000686646,Paid,0
1,13,216,1050,10,2618,50,14398,11911.8500328064,Paid,0
1,13,216,1050,10,2618,54,14398,4191.60009765625,Paid,0
1,13,216,1050,10,2618,72,14398,4457.59999847412,Paid,0
1,13,216,1050,10,2618,73,14398,8086.03025054932,Paid,0
1,13,216,1050,10,2618,81,14401,1637.69005584717,Paid,0
1,13,216,1050,10,2618,90,14401,4274.37010955811,Paid,0
1,13,216,1050,10,2618,91,14401,4532.47991466522,Paid,0
1,13,216,1050,10,2618,100,14401,1847.08002471924,Paid,0
1,13,216,1050,10,3203,99,5454,33949.30859375,Paid,0
1,13,216,1050,10,3386,104,5846,67694.796875,Paid,0
1,13,216,1050,10,3386,110,5846,40024.48046875,Paid,0
1,13,216,1050,10,4011,45,14390,49441,Paid,0
1,13,216,1050,10,4840,45,14390,9880,Paid,0
1,13,216,1050,10,4973,98,12167,22590,Paid,0
1,13,216,1050,10,5320,102,14401,4945.81000518799,Paid,0
1,13,216,1050,10,5320,107,14401,1508.86001586914,Paid,0
1,13,216,1050,10,5320,120,14401,6352.69999694824,Paid,0
1,13,216,1050,10,5320,126,14401,5808.84000396729,Paid,0
1,13,216,1050,14,3069,40,8730,3549,Paid,0
1,13,216,1050,16,2166,31,775,4677.60009765625,Paid,0
1,13,216,1050,16,2166,39,775,4590.14990234375,Paid,0
1,13,216,1050,16,2166,44,775,3116.39990234375,Paid,0
1,13,216,1050,16,2166,66,775,7358.9599609375,Paid,0
1,13,216,1050,16,2646,32,776,1515.73999023438,Paid,0
1,13,216,1050,16,2646,38,775,1823.71997070313,Paid,0
1,13,216,1050,16,2646,108,775,12209.3203125,Paid,0
1,13,216,1050,16,2646,132,775,3588,Paid,0
1,13,216,1050,24,1016,44,15501,37350,Paid,0
1,13,216,1050,24,2339,49,7155,35590,Paid,0
1,13,216,1050,24,2339,52,15554,83820,Paid,0
1,13,216,1050,24,2441,11,5844,171000,Paid,0
1,13,216,1050,24,2550,9,15513,2040600,Paid,0
1,13,216,1050,24,2550,11,15513,927540,Paid,0
1,13,216,1050,24,2550,22,15513,4484316,Paid,0
1,13,216,1050,24,2741,127,3964,4507.080078125,Paid,0
1,13,216,1050,24,2742,82,3964,7091.38989257813,Paid,0
1,13,216,1050,24,2762,121,3964,4025.7900390625,Paid,0
1,13,216,1050,24,2762,123,3964,6036.89990234375,Paid,0
1,13,216,1050,24,2918,4,1001,5099.39990234375,Paid,0
1,13,216,1050,24,2918,9,1001,3322.26000976563,Paid,0
1,13,216,1050,24,2918,10,1001,6644.52001953125,Paid,0
1,13,216,1050,24,3958,14,3813,6375,Paid,0
1,13,216,1050,24,4088,24,15127,2126.21997070313,Paid,0
1,13,216,1050,24,4088,41,15128,3459,Paid,0
